DATA,GIORNO,PILLAR,CONTENT_TYPE,TOPIC,AUDIENCE,BEST_TIME,HASHTAGS
06-29,Lunedì,PRODUCT,Reel,Summer Collection 2026 showcase,20-35F,18:00,#SILKinCOM #fashion #moda #summercollection #estate2026 #ootd #outfitinspo #newcollection #shoppingonline #styleinspo #italianstyle #summerstyle #fashionreels #trendy
06-30,Martedì,EDUCATION,Carousel,5 styling tips per l'estate,25-40F,13:00,#SILKinCOM #stylingtips #moda #fashiontips #estate2026 #ootd #howtostyle #fashionhacks #outfitideas #summerstyle #consiglidistile #lookoftheday #styleguide
07-01,Mercoledì,LIFESTYLE,Stories,Dietro le quinte: shooting estate,All,11:00,#SILKinCOM #bts #behindthescenes #moda #fashionshoot #estate2026 #dietrolequinte #brandstory #teamwork #fashionlife #madeinitaly #community #instafashion
07-02,Giovedì,PRODUCT,Reel,Linen Edit: capi in lino freschi,25-45F,19:00,#SILKinCOM #linen #lino #moda #summerfashion #estate2026 #ootd #capidilino #sustainablefashion #naturalfabrics #outfitinspo #italianstyle #fashionreels #linenstyle
07-03,Venerdì,PROMO,Post,Weekend Flash Sale -20% solo 48h,All,18:30,#SILKinCOM #sale #saldi #flashsale #promo #sconti #shoppingonline #moda #estate2026 #limitedtime #fomo #offerta #fashiondeals #weekendsale
07-04,Sabato,LIFESTYLE,Reel,Outfit da spiaggia: 3 look,20-35F,10:00,#SILKinCOM #beachoutfit #beachwear #moda #summervibes #estate2026 #ootd #weekendstyle #marestyle #vacationoutfit #outfitinspo #summerstyle #fashionreels #spiaggia
07-05,Domenica,EDUCATION,Carousel,Guida colori estate 2026,30-45F,17:00,#SILKinCOM #colortrends #moda #fashiontips #estate2026 #coloristagionali #styleguide #howtostyle #outfitideas #tendenze2026 #fashioneducation #consiglidistile #lookoftheday
07-06,Lunedì,PRODUCT,Stories,Restock best-seller: torna il top più amato,20-35F,12:00,#SILKinCOM #restock #bestseller #moda #backinstock #estate2026 #ootd #shoppingonline #musthave #newcollection #italianstyle #instafashion #tornadisponibile
07-07,Martedì,EDUCATION,Reel,Come abbinare gli accessori estivi,25-40F,13:00,#SILKinCOM #accessori #accessories #fashiontips #moda #estate2026 #howtostyle #stylingtips #outfitinspo #summerstyle #fashionhacks #lookoftheday #fashionreels #consiglidistile
07-08,Mercoledì,PRODUCT,Carousel,New Arrivals: drop settimanale,20-30F,18:00,#SILKinCOM #newarrivals #newin #moda #newcollection #estate2026 #ootd #shoppingonline #drop #nuoviarrivi #styleinspo #italianstyle #instafashion #trendy
07-09,Giovedì,LIFESTYLE,Stories,Customer spotlight: i vostri look,All,19:00,#SILKinCOM #customerspotlight #ugc #moda #community #estate2026 #ootd #realcustomers #fashionlovers #styleinspo #repost #instafashion #lookoftheday
07-10,Venerdì,PRODUCT,Reel,Beachwear capsule in 30 secondi,20-35F,20:00,#SILKinCOM #beachwear #capsule #moda #summerfashion #estate2026 #ootd #vacationstyle #marestyle #outfitinspo #summerstyle #fashionreels #shoppingonline #trendy
07-11,Sabato,PROMO,Post,Mid-Season Sale: fino a -30%,All,18:30,#SILKinCOM #midseasonsale #saldi #sale #promo #sconti #moda #estate2026 #shoppingonline #fashiondeals #offerta #limitedtime #fomo #saldiestivi
07-12,Domenica,EDUCATION,Reel,Capsule wardrobe estate: 7 capi 10 look,25-40F,11:00,#SILKinCOM #capsulewardrobe #moda #fashiontips #estate2026 #minimalstyle #howtostyle #outfitideas #stylingtips #summerstyle #guardarobaessenziale #lookoftheday #fashionreels
07-13,Lunedì,PRODUCT,Carousel,Abiti da cerimonia estivi,30-45F,18:00,#SILKinCOM #abiti #cerimonia #moda #weddingguest #estate2026 #ootd #eleganza #dressup #shoppingonline #italianstyle #outfitinspo #instafashion #abitoestivo
07-14,Martedì,LIFESTYLE,Stories,Q&A: domande sul tuo stile,18-30F,19:00,#SILKinCOM #qanda #moda #community #askme #estate2026 #fashionlovers #styleinspo #engagement #instafashion #stylecommunity #lookoftheday
07-15,Mercoledì,PRODUCT,Reel,Denim summer: shorts & co.,20-30F,20:00,#SILKinCOM #denim #shorts #moda #summerfashion #estate2026 #ootd #denimstyle #outfitinspo #summerstyle #shoppingonline #fashionreels #italianstyle #trendy
07-16,Giovedì,EDUCATION,Carousel,Come scegliere la taglia giusta,25-45F,13:00,#SILKinCOM #sizeguide #fashiontips #moda #estate2026 #howtoshop #consiglidistile #fitguide #shoppingonline #outfitideas #fashioneducation #styleguide #lookoftheday
07-17,Venerdì,PROMO,Post,Spedizione gratis questo weekend,All,18:30,#SILKinCOM #freeshipping #spedizionegratis #promo #moda #estate2026 #shoppingonline #offerta #fashiondeals #weekend #limitedtime #fomo #onlineshopping
07-18,Sabato,PRODUCT,Reel,Look total white per l'estate,25-40F,10:00,#SILKinCOM #totalwhite #moda #summerfashion #estate2026 #ootd #whiteoutfit #outfitinspo #summerstyle #fashionreels #italianstyle #shoppingonline #styleinspo #trendy
07-19,Domenica,EDUCATION,Carousel,Tendenze estate 2026 da conoscere,20-35F,17:00,#SILKinCOM #trends #tendenze2026 #moda #fashiontrends #estate2026 #styleguide #howtostyle #outfitideas #summerstyle #fashioneducation #lookoftheday #consiglidistile
07-20,Lunedì,PRODUCT,Reel,Accessori must-have: borse & cappelli,25-40F,19:00,#SILKinCOM #accessori #borse #cappelli #moda #estate2026 #ootd #musthave #outfitinspo #summerstyle #shoppingonline #fashionreels #italianstyle #accessories
07-21,Martedì,EDUCATION,Carousel,Come prenderti cura dei capi in lino,30-45F,13:00,#SILKinCOM #lino #linen #fashioncare #moda #estate2026 #curadeitessuti #fashiontips #sustainablefashion #consiglidistile #howto #fashioneducation #styleguide #lookoftheday
07-22,Mercoledì,LIFESTYLE,Stories,Una giornata in città: outfit reale,25-45F,12:00,#SILKinCOM #cityoutfit #ootd #moda #dailylook #estate2026 #urbanstyle #realoutfit #outfitinspo #italianstyle #instafashion #lookoftheday #cittastyle
07-23,Giovedì,PRODUCT,Reel,Saldi preview: anteprima nuova collezione,20-35F,20:00,#SILKinCOM #preview #anteprima #moda #newcollection #estate2026 #ootd #comingsoon #shoppingonline #outfitinspo #styleinspo #fashionreels #italianstyle #trendy
07-24,Venerdì,PRODUCT,Post,Prodotto della settimana: l'abito midi,30-45F,18:00,#SILKinCOM #abitomidi #mididress #moda #prodottodellasettimana #estate2026 #ootd #dressoftheweek #shoppingonline #outfitinspo #italianstyle #instafashion #eleganza
07-25,Sabato,EDUCATION,Carousel,Outfit per ogni occasione d'estate,25-40F,17:00,#SILKinCOM #outfitideas #moda #fashiontips #estate2026 #howtostyle #occasionwear #stylingtips #summerstyle #lookoftheday #consiglidistile #fashioneducation #styleguide
07-26,Domenica,LIFESTYLE,Stories,Weekend mood: ispirazioni di stile,All,10:00,#SILKinCOM #weekendmood #moda #styleinspo #estate2026 #ootd #sundayvibes #outfitinspo #fashionlovers #instafashion #italianstyle #lookoftheday
